material,Ni_frac,Fe_frac,Co_frac,Mo_frac,Cu_frac,Mn_frac,Cr_frac,V_frac,EN_mean,Radius_mean,VEC,DeltaG_H
Ni,1,0,0,0,0,0,0,0,1.91,124,10,-0.04
Fe,0,1,0,0,0,0,0,0,1.83,132,8,0.12
Co,0,0,1,0,0,0,0,0,1.88,125,9,-0.09
Mo,0,0,0,1,0,0,0,0,2.16,139,6,0.05
Cu,0,0,0,0,1,0,0,0,1.90,128,11,0.20
NiFe,0.5,0.5,0,0,0,0,0,0,1.87,128,9,-0.12
NiCo,0.5,0,0.5,0,0,0,0,0,1.895,124.5,9.5,-0.15
NiMo,0.5,0,0,0.5,0,0,0,0,2.035,131.5,8,-0.07
NiCu,0.5,0,0,0,0.5,0,0,0,1.905,126,10.5,-0.01
FeCo,0,0.5,0.5,0,0,0,0,0,1.855,128.5,8.5,-0.05
CoMo,0,0,0.5,0.5,0,0,0,0,2.02,132,7.5,0.04
FeMo,0,0.5,0,0.5,0,0,0,0,1.995,135.5,7,0.08
NiFeCo,0.33,0.33,0.33,0,0,0,0,0,1.873,126.7,9,-0.18
NiFeMo,0.33,0.33,0,0.33,0,0,0,0,1.966,131.7,8,-0.10
NiCoMo,0.33,0,0.33,0.33,0,0,0,0,2.013,132.7,8,-0.09
NiCoCu,0.33,0,0.33,0,0.33,0,0,0,1.89,124.7,10.3,-0.02
FeCoMo,0,0.33,0.33,0.33,0,0,0,0,1.956,132.3,7.5,-0.01
NiCr,0.5,0,0,0,0,0,0.5,0,1.86,117.5,9,-0.03
NiV,0.5,0,0,0,0,0,0,0.5,1.915,118,10,-0.08
NiMn,0.5,0,0,0,0,0.5,0,0,1.845,120.5,9,-0.11
CoMn,0,0,0.5,0,0,0.5,0,0,1.835,124,8.5,-0.04
FeMn,0,0.5,0,0,0,0.5,0,0,1.83,126,8,-0.02
CoCr,0,0,0.5,0,0,0,0.5,0,1.84,121,9,-0.01
NiMoCu,0.33,0,0,0.33,0.33,0,0,0,2.0,132,9,-0.06
FeMoCu,0,0.33,0,0.33,0.33,0,0,0,1.963,134.3,8.5,0.02
NiFeCu,0.33,0.33,0,0,0.33,0,0,0,1.88,127.3,9.5,-0.09
NiCoV,0.33,0,0.33,0,0,0,0,0.33,1.915,122.7,10,-0.07
NiCoCr,0.33,0,0.33,0,0,0,0.33,0,1.875,122.7,9.3,-0.02
NiFeV,0.33,0.33,0,0,0,0,0,0.33,1.875,126.3,9.5,-0.13
CoFeV,0,0.33,0.33,0,0,0,0,0.33,1.86,128.3,9,0.01
CoMoV,0,0,0.33,0.33,0,0,0,0.33,2.03,131.7,8.5,0.05
FeMoV,0,0.33,0,0.33,0,0,0,0.33,2.005,133.7,8,0.03
NiMnV,0.33,0,0,0,0,0.33,0,0.33,1.89,119,9.7,-0.10
